game_venue_id,game_id,venue_id,created_date,create_user
124,44,31,2018-10-15 07:04:21,mortimer
125,166,10,2018-10-15 07:04:21,mortimer
126,23,23,2018-10-15 07:04:21,mortimer
127,145,4,2018-10-15 07:04:21,mortimer
128,206,22,2018-10-15 07:04:21,mortimer
129,2,10,2018-10-15 07:04:21,mortimer
130,185,18,2018-10-15 07:04:21,mortimer
131,42,19,2018-10-15 07:04:21,mortimer
132,164,25,2018-10-15 07:04:21,mortimer
133,21,30,2018-10-15 07:04:21,mortimer
134,204,28,2018-10-15 07:04:21,mortimer
135,265,4,2018-10-15 07:04:21,mortimer
136,122,3,2018-10-15 07:04:21,mortimer
137,244,21,2018-10-15 07:04:21,mortimer
138,101,9,2018-10-15 07:04:21,mortimer
139,141,9,2018-10-15 07:04:21,mortimer
140,263,13,2018-10-15 07:04:21,mortimer
141,120,19,2018-10-15 07:04:21,mortimer
142,99,18,2018-10-15 07:04:21,mortimer
143,160,17,2018-10-15 07:04:21,mortimer
144,17,18,2018-10-15 07:04:21,mortimer
145,139,18,2018-10-15 07:04:21,mortimer
146,261,11,2018-10-15 07:04:21,mortimer
147,118,8,2018-10-15 07:04:21,mortimer
148,179,14,2018-10-15 07:04:21,mortimer
149,158,24,2018-10-15 07:04:21,mortimer
150,15,9,2018-10-15 07:04:21,mortimer
151,137,32,2018-10-15 07:04:21,mortimer
152,177,9,2018-10-15 07:04:21,mortimer
153,34,9,2018-10-15 07:04:21,mortimer
154,156,20,2018-10-15 07:04:21,mortimer
155,13,2,2018-10-15 07:04:21,mortimer
156,135,23,2018-10-15 07:04:21,mortimer
157,196,29,2018-10-15 07:04:21,mortimer
158,53,17,2018-10-15 07:04:21,mortimer
159,175,20,2018-10-15 07:04:21,mortimer
160,32,17,2018-10-15 07:04:21,mortimer
161,154,19,2018-10-15 07:04:21,mortimer
162,215,20,2018-10-15 07:04:21,mortimer
163,11,5,2018-10-15 07:04:21,mortimer
164,194,30,2018-10-15 07:04:21,mortimer
165,51,12,2018-10-15 07:04:21,mortimer
166,173,28,2018-10-15 07:04:21,mortimer
167,30,28,2018-10-15 07:04:21,mortimer
168,213,10,2018-10-15 07:04:21,mortimer
169,9,21,2018-10-15 07:04:21,mortimer
170,70,3,2018-10-15 07:04:21,mortimer
171,192,20,2018-10-15 07:04:21,mortimer
172,49,7,2018-10-15 07:04:21,mortimer
173,171,24,2018-10-15 07:04:21,mortimer
174,232,3,2018-10-15 07:04:21,mortimer
175,28,22,2018-10-15 07:04:21,mortimer
176,89,31,2018-10-15 07:04:21,mortimer
177,211,17,2018-10-15 07:04:21,mortimer
178,68,19,2018-10-15 07:04:21,mortimer
179,190,13,2018-10-15 07:04:21,mortimer
180,251,10,2018-10-15 07:04:21,mortimer
181,47,3,2018-10-15 07:04:21,mortimer
182,230,12,2018-10-15 07:04:21,mortimer
183,87,4,2018-10-15 07:04:21,mortimer
184,209,5,2018-10-15 07:04:21,mortimer
185,66,15,2018-10-15 07:04:21,mortimer
186,249,13,2018-10-15 07:04:21,mortimer
187,45,29,2018-10-15 07:04:21,mortimer
188,106,12,2018-10-15 07:04:21,mortimer
189,228,20,2018-10-15 07:04:21,mortimer
190,85,23,2018-10-15 07:04:21,mortimer
191,207,24,2018-10-15 07:04:21,mortimer
192,64,17,2018-10-15 07:04:21,mortimer
193,125,30,2018-10-15 07:04:21,mortimer
194,247,16,2018-10-15 07:04:21,mortimer
195,104,2,2018-10-15 07:04:21,mortimer
196,226,7,2018-10-15 07:04:21,mortimer
197,83,26,2018-10-15 07:04:21,mortimer
198,266,11,2018-10-15 07:04:21,mortimer
199,123,29,2018-10-15 07:04:21,mortimer
200,245,30,2018-10-15 07:04:21,mortimer
201,102,24,2018-10-15 07:04:21,mortimer
202,81,29,2018-10-15 07:04:21,mortimer
203,142,26,2018-10-15 07:04:21,mortimer
204,264,28,2018-10-15 07:04:21,mortimer
205,121,2,2018-10-15 07:04:21,mortimer
206,243,12,2018-10-15 07:04:21,mortimer
207,100,25,2018-10-15 07:04:21,mortimer
208,161,16,2018-10-15 07:04:21,mortimer
209,140,19,2018-10-15 07:04:21,mortimer
210,262,4,2018-10-15 07:04:21,mortimer
211,119,12,2018-10-15 07:04:21,mortimer
212,159,31,2018-10-15 07:04:21,mortimer
213,16,31,2018-10-15 07:04:21,mortimer
214,138,20,2018-10-15 07:04:21,mortimer
215,117,31,2018-10-15 07:04:21,mortimer
216,178,2,2018-10-15 07:04:21,mortimer
217,35,23,2018-10-15 07:04:21,mortimer
218,157,5,2018-10-15 07:04:21,mortimer
219,14,28,2018-10-15 07:04:21,mortimer
220,136,25,2018-10-15 07:04:21,mortimer
221,197,8,2018-10-15 07:04:21,mortimer
222,176,19,2018-10-15 07:04:21,mortimer
223,33,10,2018-10-15 07:04:21,mortimer
224,155,1,2018-10-15 07:04:21,mortimer
225,12,26,2018-10-15 07:04:21,mortimer
226,195,19,2018-10-15 07:04:21,mortimer
227,52,20,2018-10-15 07:04:21,mortimer
228,174,14,2018-10-15 07:04:21,mortimer
229,31,14,2018-10-15 07:04:21,mortimer
230,153,8,2018-10-15 07:04:21,mortimer
231,214,11,2018-10-15 07:04:21,mortimer
232,10,18,2018-10-15 07:04:21,mortimer
233,71,6,2018-10-15 07:04:21,mortimer
234,193,27,2018-10-15 07:04:21,mortimer
235,50,21,2018-10-15 07:04:21,mortimer
236,172,4,2018-10-15 07:04:21,mortimer
237,233,27,2018-10-15 07:04:21,mortimer
238,29,13,2018-10-15 07:04:21,mortimer
239,212,1,2018-10-15 07:04:21,mortimer
240,69,9,2018-10-15 07:04:21,mortimer
241,191,1,2018-10-15 07:04:21,mortimer
242,48,20,2018-10-15 07:04:21,mortimer
243,231,21,2018-10-15 07:04:21,mortimer
244,27,26,2018-10-15 07:04:21,mortimer
245,88,10,2018-10-15 07:04:21,mortimer
246,210,9,2018-10-15 07:04:21,mortimer
247,67,16,2018-10-15 07:04:21,mortimer
248,189,10,2018-10-15 07:04:21,mortimer
249,250,1,2018-10-15 07:04:21,mortimer
250,46,4,2018-10-15 07:04:21,mortimer
251,107,28,2018-10-15 07:04:21,mortimer
252,229,29,2018-10-15 07:04:21,mortimer
253,86,22,2018-10-15 07:04:21,mortimer
254,208,13,2018-10-15 07:04:21,mortimer
255,65,2,2018-10-15 07:04:21,mortimer
256,248,18,2018-10-15 07:04:21,mortimer
257,105,28,2018-10-15 07:04:21,mortimer
258,227,14,2018-10-15 07:04:21,mortimer
259,84,25,2018-10-15 07:04:21,mortimer
260,63,20,2018-10-15 07:04:21,mortimer
261,124,2,2018-10-15 07:04:21,mortimer
262,246,26,2018-10-15 07:04:21,mortimer
263,103,22,2018-10-15 07:04:21,mortimer
264,225,6,2018-10-15 07:04:21,mortimer
265,82,16,2018-10-15 07:04:21,mortimer
266,143,22,2018-10-15 07:04:21,mortimer
